PLAYER_ID,Name,SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
1630639,A.J. Lawson,2024-25,1610612761,TOR,24.0,21,360.28333333333336,62,148,0.419,27,81,0.333,23,37,0.622,15,51,66,21,8,4,11,35,174
1631260,AJ Green,2024-25,1610612749,MIL,25.0,67,1514.025,168,393,0.427,142,338,0.42,20,24,0.833,17,135,152,97,36,6,38,145,498
1642358,AJ Johnson,2024-25,1610612764,WAS,20.0,24,462.17333333333335,63,152,0.414,19,63,0.302,26,31,0.839,7,43,50,60,10,3,29,30,171
203932,Aaron Gordon,2024-25,1610612743,DEN,29.0,46,1276.7183333333332,229,432,0.53,71,154,0.461,127,159,0.799,70,157,227,144,20,11,64,74,656
1628988,Aaron Holiday,2024-25,1610612745,HOU,28.0,57,727.61,104,242,0.43,63,164,0.384,33,40,0.825,12,60,72,72,19,10,34,59,304
1630174,Aaron Nesmith,2024-25,1610612754,IND,25.0,41,1017.9516666666667,174,342,0.509,76,179,0.425,61,67,0.91,32,124,156,51,30,16,35,105,485
1630598,Aaron Wiggins,2024-25,1610612760,OKC,26.0,70,1587.525,321,654,0.491,120,308,0.39,57,69,0.826,76,188,264,119,55,18,59,90,819
1641745,Adam Flagler,2024-25,1610612760,OKC,25.0,33,143.775,17,73,0.233,10,56,0.179,0,0,0.0,7,12,19,8,7,3,3,12,44
1641766,Adama Sanogo,2024-25,1610612741,CHI,23.0,4,21.498333333333335,4,7,0.571,0,0,0.0,0,0,0.0,5,1,6,1,0,0,1,1,8
1641737,Adem Bona,2024-25,1610612755,PHI,22.0,53,750.185,106,150,0.707,0,0,0.0,54,79,0.684,75,125,200,23,22,59,49,110,266
1642349,Ajay Mitchell,2024-25,1610612760,OKC,22.0,34,561.1983333333334,84,166,0.506,22,51,0.431,28,33,0.848,17,50,67,57,24,3,28,59,218
201143,Al Horford,2024-25,1610612738,BOS,38.0,57,1578.5566666666666,183,434,0.422,107,297,0.36,34,38,0.895,76,269,345,122,35,49,43,79,507
202692,Alec Burks,2024-25,1610612748,MIA,33.0,45,776.53,97,231,0.42,73,176,0.415,35,46,0.761,14,99,113,48,25,7,23,31,302
1627936,Alex Caruso,2024-25,1610612760,OKC,31.0,50,957.8916666666667,127,284,0.447,56,158,0.354,35,43,0.814,35,108,143,128,78,28,36,91,345
1642505,Alex Ducas,2024-25,1610612760,OKC,24.0,19,96.245,10,25,0.4,9,18,0.5,0,0,0.0,6,13,19,3,5,0,4,7,29
203458,Alex Len,2024-25,1610612747,LAL,31.0,45,366.24,30,59,0.508,2,8,0.25,8,17,0.471,38,55,93,37,9,20,17,50,70
1642024,Alex Reese,2024-25,1610612755,PHI,25.0,13,198.88666666666666,24,48,0.5,13,35,0.371,8,10,0.8,9,34,43,4,9,8,5,20,69
1642259,Alex Sarr,2024-25,1610612764,WAS,19.0,62,1682.8116666666667,300,759,0.395,100,315,0.317,104,156,0.667,118,286,404,143,42,95,103,139,804
1631214,Alondes Williams,2024-25,1610612765,DET,25.0,1,3.716666666666667,2,2,1.0,1,1,1.0,0,0,0.0,0,0,0,1,0,0,0,0,5
1630578,Alperen Sengun,2024-25,1610612745,HOU,22.0,73,2304.74,542,1091,0.497,21,89,0.236,282,406,0.695,252,513,765,360,80,60,188,206,1387
1641708,Amen Thompson,2024-25,1610612745,HOU,22.0,66,2131.835,369,665,0.555,23,86,0.267,164,241,0.68,185,359,544,247,92,84,133,157,925
1629599,Amir Coffey,2024-25,1610612746,LAC,27.0,71,1743.74,240,510,0.471,101,247,0.409,115,129,0.891,32,128,160,77,40,7,44,119,696
203083,Andre Drummond,2024-25,1610612755,PHI,31.0,40,750.6333333333333,117,234,0.5,3,20,0.15,56,90,0.622,109,201,310,34,39,18,55,94,293
1641748,Andre Jackson Jr.,2024-25,1610612749,MIL,23.0,63,927.075,87,187,0.465,29,75,0.387,12,22,0.545,63,112,175,78,34,13,53,110,215
1629614,Andrew Nembhard,2024-25,1610612754,IND,25.0,61,1774.2916666666667,236,502,0.47,50,162,0.309,103,130,0.792,31,173,204,305,74,11,108,139,625
203952,Andrew Wiggins,2024-25,1610612748,MIA,30.0,58,1790.8483333333334,367,816,0.45,127,338,0.376,193,250,0.772,84,174,258,150,57,49,96,99,1054
1629014,Anfernee Simons,2024-25,1610612757,POR,25.0,70,2291.8983333333335,479,1125,0.426,215,593,0.363,175,194,0.902,25,164,189,337,60,5,143,117,1348
1641710,Anthony Black,2024-25,1610612753,ORL,21.0,74,1764.6933333333334,241,572,0.421,56,182,0.308,143,189,0.757,48,160,208,227,79,45,131,157,681
203076,Anthony Davis,2024-25,1610612742,DAL,32.0,48,1614.205,447,860,0.52,33,112,0.295,271,349,0.777,127,430,557,165,58,102,101,92,1198
1630162,Anthony Edwards,2024-25,1610612750,MIN,23.0,74,2685.3083333333334,667,1503,0.444,297,751,0.395,388,465,0.834,58,368,426,340,84,45,238,138,2019
1630264,Anthony Gill,2024-25,1610612764,WAS,32.0,49,369.2416666666667,42,83,0.506,10,28,0.357,29,46,0.63,15,42,57,15,9,2,10,29,123
1641817,Anton Watson,2024-25,1610612752,NYK,24.0,8,20.7,4,9,0.444,0,1,0.0,0,0,0.0,1,2,3,2,1,0,2,3,8
1641810,Antonio Reeves,2024-25,1610612740,NOP,22.0,38,459.11833333333334,76,163,0.466,36,86,0.419,12,15,0.8,14,29,43,28,13,3,22,25,200
1630574,Ariel Hukporti,2024-25,1610612752,NYK,22.0,25,217.365,21,31,0.677,0,0,0.0,6,13,0.462,14,37,51,11,1,15,21,32,48
1642422,Armel Traoré,2024-25,1610612747,LAL,22.0,9,66.66666666666667,6,19,0.316,0,7,0.0,2,7,0.286,2,13,15,1,4,2,3,6,14
1641709,Ausar Thompson,2024-25,1610612765,DET,22.0,54,1187.505,222,413,0.538,10,45,0.222,78,125,0.624,103,167,270,118,91,34,79,153,532
1630559,Austin Reaves,2024-25,1610612747,LAL,26.0,68,2370.78,443,972,0.456,182,496,0.367,299,339,0.882,57,251,308,396,76,21,162,140,1367
1630245,Ayo Dosunmu,2024-25,1610612741,CHI,25.0,46,1393.8833333333334,221,449,0.492,62,189,0.328,62,79,0.785,26,135,161,208,43,18,69,105,566
1628389,Bam Adebayo,2024-25,1610612748,MIA,27.0,75,2574.2433333333333,515,1061,0.485,70,205,0.341,238,312,0.763,180,539,719,325,93,52,158,159,1338
1631248,Baylor Scheierman,2024-25,1610612738,BOS,24.0,26,279.755,26,70,0.371,20,56,0.357,6,8,0.75,13,32,45,24,11,2,5,15,78
1641767,Ben Sheppard,2024-25,1610612754,IND,23.0,63,1229.5583333333334,120,287,0.418,68,199,0.342,24,27,0.889,44,133,177,85,38,14,22,125,332
1627732,Ben Simmons,2024-25,1610612746,LAC,28.0,47,1069.2633333333333,115,219,0.525,0,0,0.0,24,33,0.727,43,188,231,277,38,22,99,99,254
1631097,Bennedict Mathurin,2024-25,1610612754,IND,22.0,68,2036.6183333333333,375,807,0.465,95,274,0.347,257,308,0.834,81,282,363,126,43,24,128,154,1102
1641731,Bilal Coulibaly,2024-25,1610612764,WAS,20.0,59,1947.5066666666667,263,624,0.421,63,224,0.281,138,185,0.746,91,203,294,199,78,41,125,139,727
202687,Bismack Biyombo,2024-25,1610612759,SAS,32.0,22,413.50333333333333,52,81,0.642,0,0,0.0,10,24,0.417,31,85,116,27,14,19,18,41,114
1631104,Blake Wesley,2024-25,1610612759,SAS,22.0,52,565.69,70,153,0.458,17,50,0.34,31,50,0.62,14,36,50,96,30,4,47,36,188
1626171,Bobby Portis,2024-25,1610612749,MIL,30.0,46,1160.1133333333332,258,557,0.463,60,165,0.364,55,67,0.821,83,300,383,102,31,25,56,87,631
1641752,Bobi Klintman,2024-25,1610612765,DET,22.0,7,19.466666666666665,0,2,0.0,0,1,0.0,0,0,0.0,0,4,4,1,0,1,1,2,0
203992,Bogdan Bogdanović,2024-25,1610612746,LAC,32.0,48,1212.4066666666668,188,444,0.423,93,265,0.351,53,60,0.883,20,123,143,126,37,11,70,110,522
1629626,Bol Bol,2024-25,1610612756,PHX,25.0,34,442.03333333333336,96,183,0.525,32,93,0.344,20,26,0.769,19,84,103,21,9,25,20,20,244
1630538,Bones Hyland,2024-25,1610612750,MIN,24.0,24,238.77,47,118,0.398,32,82,0.39,23,26,0.885,5,20,25,32,18,4,25,29,149
203078,Bradley Beal,2024-25,1610612756,PHX,31.0,48,1544.6366666666668,318,630,0.505,92,233,0.395,104,128,0.813,33,131,164,174,49,25,92,123,832
1642382,Branden Carlson,2024-25,1610612760,OKC,25.0,27,176.57666666666665,28,65,0.431,19,50,0.38,9,13,0.692,11,30,41,10,5,15,4,18,84
1641764,Brandin Podziemski,2024-25,1610612744,GSW,22.0,58,1521.9416666666666,242,554,0.437,98,271,0.362,62,83,0.747,61,228,289,195,61,12,62,86,644
1630527,Brandon Boston,2024-25,1610612740,NOP,23.0,42,992.78,166,381,0.436,49,140,0.35,67,85,0.788,28,106,134,92,53,9,52,73,448
1629634,Brandon Clarke,2024-25,1610612763,MEM,28.0,64,1206.8616666666667,236,380,0.621,1,17,0.059,61,87,0.701,127,199,326,66,52,36,41,145,534
1627742,Brandon Ingram,2024-25,1610612761,TOR,27.0,18,595.0316666666666,155,333,0.465,43,115,0.374,47,55,0.855,17,83,100,93,16,11,69,45,400
1641706,Brandon Miller,2024-25,1610612766,CHA,22.0,27,923.565,198,491,0.403,104,293,0.355,68,79,0.861,25,106,131,98,29,20,76,74,568
1630314,Brandon Williams,2024-25,1610612742,DAL,25.0,31,457.86333333333334,91,178,0.511,22,58,0.379,54,63,0.857,11,42,53,73,23,3,35,29,258
1641729,Brice Sensabaugh,2024-25,1610612762,UTA,21.0,67,1295.66,248,541,0.458,137,329,0.416,55,62,0.887,38,152,190,95,41,6,97,100,688
1642355,Bronny James,2024-25,1610612747,LAL,20.0,23,134.72666666666666,17,52,0.327,7,28,0.25,11,14,0.786,3,10,13,14,5,3,10,11,52
201572,Brook Lopez,2024-25,1610612749,MIL,37.0,75,2405.8033333333333,369,722,0.511,132,351,0.376,106,130,0.815,107,267,374,137,50,139,79,164,976
1628971,Bruce Brown,2024-25,1610612740,NOP,28.0,38,843.1466666666666,119,281,0.423,26,78,0.333,50,60,0.833,38,113,151,73,34,9,38,67,314
1628981,Bruno Fernando,2024-25,1610612761,TOR,26.0,17,146.58,26,49,0.531,0,0,0.0,6,8,0.75,21,30,51,18,4,9,14,27,58
1631121,Bryce McGowens,2024-25,1610612757,POR,22.0,13,32.016666666666666,4,14,0.286,0,4,0.0,5,6,0.833,2,1,3,2,1,0,4,3,13
1642267,Bub Carrington,2024-25,1610612764,WAS,19.0,77,2271.3233333333333,272,674,0.404,128,372,0.344,63,76,0.829,32,286,318,328,53,18,129,178,735
1627741,Buddy Hield,2024-25,1610612744,GSW,32.0,76,1735.1166666666666,303,724,0.419,185,503,0.368,53,64,0.828,46,201,247,130,68,21,89,121,844
203468,CJ McCollum,2024-25,1610612740,NOP,33.0,56,1831.6783333333333,444,1000,0.444,171,459,0.373,124,173,0.717,42,170,212,227,46,24,106,124,1183
1630595,Cade Cunningham,2024-25,1610612765,DET,23.0,66,2320.8766666666666,631,1367,0.462,141,398,0.354,295,344,0.858,53,352,405,609,68,49,295,183,1698
1631216,Caleb Houstan,2024-25,1610612753,ORL,22.0,54,680.5766666666667,67,165,0.406,57,144,0.396,13,14,0.929,15,44,59,26,17,4,9,57,204
1628997,Caleb Martin,2024-25,1610612742,DAL,29.0,40,1111.3,117,270,0.433,35,95,0.368,57,90,0.633,46,115,161,85,40,23,49,76,326
1642353,Cam Christie,2024-25,1610612746,LAC,19.0,9,43.43333333333333,5,16,0.313,2,11,0.182,1,2,0.5,1,6,7,5,3,0,2,2,13
1629629,Cam Reddish,2024-25,1610612747,LAL,25.0,33,589.45,38,94,0.404,13,47,0.277,16,26,0.615,17,49,66,22,33,10,12,43,105
1642285,Cam Spencer,2024-25,1610612763,MEM,24.0,21,200.59333333333333,24,58,0.414,13,36,0.361,17,17,1.0,9,18,27,25,6,1,5,18,78
1630560,Cam Thomas,2024-25,1610612751,BKN,23.0,25,781.1566666666666,199,454,0.438,68,195,0.349,133,151,0.881,15,68,83,94,15,2,62,44,599
1641715,Cam Whitmore,2024-25,1610612745,HOU,20.0,46,738.33,157,366,0.429,55,165,0.333,50,67,0.746,32,104,136,45,29,12,38,41,419
1629661,Cameron Johnson,2024-25,1610612751,BKN,29.0,57,1799.7633333333333,355,747,0.475,159,408,0.39,201,225,0.893,54,193,247,194,53,25,99,104,1070
1626166,Cameron Payne,2024-25,1610612752,NYK,30.0,66,980.61,165,404,0.408,87,238,0.366,43,48,0.896,13,83,96,181,36,15,46,100,460
1627747,Caris LeVert,2024-25,1610612737,ATL,30.0,59,1467.7733333333333,250,541,0.462,96,260,0.369,97,137,0.708,36,145,181,197,51,31,71,90,693
1641717,Cason Wallace,2024-25,1610612760,OKC,21.0,65,1794.8,222,467,0.475,73,201,0.363,30,36,0.833,71,153,224,170,116,35,56,140,547
1629646,Charles Bassey,2024-25,1610612759,SAS,24.0,35,372.465,68,116,0.586,0,0,0.0,21,33,0.636,56,96,152,17,14,30,23,48,157
1631096,Chet Holmgren,2024-25,1610612760,OKC,22.0,28,765.7233333333334,147,301,0.488,34,100,0.34,85,116,0.733,45,191,236,55,22,66,52,60,413
1628449,Chris Boucher,2024-25,1610612761,TOR,32.0,50,862.3,182,370,0.492,70,193,0.363,68,87,0.782,70,154,224,33,24,25,29,68,502
1630537,Chris Duarte,2024-25,1610612741,CHI,27.0,17,74.46833333333333,12,26,0.462,6,15,0.4,6,8,0.75,5,15,20,9,0,0,1,7,36
1641753,Chris Livingston,2024-25,1610612749,MIL,21.0,19,81.12666666666667,7,23,0.304,0,7,0.0,8,12,0.667,9,17,26,2,5,0,5,5,22
101108,Chris Paul,2024-25,1610612759,SAS,39.0,76,2130.8633333333332,229,535,0.428,133,347,0.383,79,84,0.94,30,245,275,574,97,19,118,137,670
1631128,Christian Braun,2024-25,1610612743,DEN,23.0,74,2496.5383333333334,439,765,0.574,81,209,0.388,165,200,0.825,95,287,382,184,82,36,76,156,1124
1631132,Christian Koloko,2024-25,1610612747,LAL,24.0,34,317.99666666666667,38,62,0.613,0,3,0.0,8,10,0.8,32,50,82,16,7,11,12,41,84
1629643,Chuma Okeke,2024-25,1610612755,PHI,26.0,7,171.41333333333333,18,33,0.545,10,22,0.455,2,3,0.667,20,23,43,13,5,3,3,5,48
203991,Clint Capela,2024-25,1610612737,ATL,30.0,55,1176.4333333333334,218,390,0.559,0,1,0.0,52,97,0.536,174,295,469,62,34,53,47,106,488
1629632,Coby White,2024-25,1610612741,CHI,25.0,69,2297.49,475,1058,0.449,207,561,0.369,248,277,0.895,24,224,248,306,66,13,163,144,1405
1628998,Cody Martin,2024-25,1610612756,PHX,29.0,48,1117.99,132,311,0.424,43,147,0.293,39,57,0.684,51,161,212,101,55,29,48,91,346
1642262,Cody Williams,2024-25,1610612762,UTA,20.0,50,1059.6116666666667,83,257,0.323,35,135,0.259,29,40,0.725,27,86,113,59,23,16,44,95,230
1641732,Colby Jones,2024-25,1610612764,WAS,22.0,34,351.045,41,83,0.494,13,35,0.371,15,23,0.652,15,40,55,26,19,11,15,28,110
1630175,Cole Anthony,2024-25,1610612753,ORL,24.0,63,1168.745,220,521,0.422,71,204,0.348,91,110,0.827,44,148,192,179,44,29,99,144,602
1631306,Cole Swider,2024-25,1610612761,TOR,25.0,7,104.5,11,40,0.275,7,32,0.219,0,1,0.0,2,9,11,1,3,1,0,10,29
1630658,Colin Castleton,2024-25,1610612755,PHI,24.0,21,320.6383333333333,30,71,0.423,2,14,0.143,23,28,0.821,36,50,86,21,7,9,22,36,85
1631221,Collin Gillespie,2024-25,1610612756,PHX,25.0,27,332.635,49,108,0.454,26,58,0.448,14,16,0.875,15,38,53,61,10,4,13,25,138
1629012,Collin Sexton,2024-25,1610612762,UTA,26.0,61,1701.4766666666667,401,837,0.479,107,264,0.405,208,241,0.863,58,108,166,253,43,6,156,139,1117
1630557,Corey Kispert,2024-25,1610612764,WAS,26.0,61,1601.5233333333333,255,565,0.451,120,330,0.364,75,88,0.852,36,145,181,103,26,14,64,98,705
202709,Cory Joseph,2024-25,1610612753,ORL,33.0,47,560.7666666666667,57,142,0.401,36,98,0.367,14,18,0.778,15,52,67,63,23,4,17,47,164
1641854,Craig Porter Jr.,2024-25,1610612739,CLE,25.0,47,415.63166666666666,54,99,0.545,16,35,0.457,15,21,0.714,13,40,53,61,16,13,25,21,139
1642385,Cui Yongxi,2024-25,1610612751,BKN,21.0,5,10.318333333333333,1,7,0.143,0,3,0.0,1,2,0.5,0,2,2,0,0,0,0,0,3
1626156,D'Angelo Russell,2024-25,1610612751,BKN,29.0,58,1480.4183333333333,249,638,0.39,113,360,0.314,121,145,0.834,20,142,162,297,56,23,108,115,732
1630618,D.J. Carton,2024-25,1610612761,TOR,24.0,4,33.38666666666666,1,7,0.143,0,3,0.0,1,1,1.0,0,4,4,3,2,0,4,1,3
1629610,DaQuan Jeffries,2024-25,1610612766,CHA,27.0,42,935.0183333333333,106,259,0.409,50,144,0.347,20,25,0.8,31,86,117,47,24,23,32,93,282
1631342,Daeqwon Plowden,2024-25,1610612737,ATL,26.0,3,33.86666666666667,8,10,0.8,6,8,0.75,2,2,1.0,3,2,5,0,0,0,1,5,24
1630227,Daishen Nix,2024-25,1610612750,MIN,23.0,3,13.233333333333333,0,1,0.0,0,1,0.0,1,2,0.5,0,4,4,3,0,0,4,1,1
1630625,Dalano Banton,2024-25,1610612757,POR,25.0,62,952.7066666666667,169,419,0.403,64,185,0.346,79,108,0.731,28,91,119,134,40,31,73,48,481
1631207,Dalen Terry,2024-25,1610612741,CHI,22.0,68,902.5316666666666,111,241,0.461,34,92,0.37,47,67,0.701,37,75,112,89,40,14,47,105,303
1642261,Dalton Knecht,2024-25,1610612747,LAL,23.0,72,1411.245,238,517,0.46,118,318,0.371,60,80,0.75,33,170,203,66,24,6,34,90,654
203081,Damian Lillard,2024-25,1610612749,MIL,34.0,58,2092.87,444,992,0.448,197,524,0.376,362,393,0.921,29,243,272,410,70,10,162,97,1447
1641878,Damion Baugh,2024-25,1610612766,CHA,24.0,12,304.0883333333333,36,109,0.33,10,45,0.222,11,13,0.846,10,26,36,46,14,1,23,20,93
1627814,Damion Lee,2024-25,1610612756,PHX,32.0,20,122.46833333333333,21,61,0.344,7,30,0.233,20,21,0.952,2,13,15,10,5,0,8,5,69
1629655,Daniel Gafford,2024-25,1610612742,DAL,26.0,53,1154.1283333333333,265,378,0.701,0,0,0.0,125,181,0.691,145,218,363,75,21,97,62,143,655
1628464,Daniel Theis,2024-25,1610612740,NOP,33.0,38,621.2416666666667,61,129,0.473,9,37,0.243,31,37,0.838,44,120,164,60,18,20,25,70,162
1642450,Daniss Jenkins,2024-25,1610612765,DET,23.0,6,12.13,2,6,0.333,1,5,0.2,0,0,0.0,0,0,0,0,0,0,1,2,5
203957,Danté Exum,2024-25,1610612742,DAL,29.0,18,344.07666666666665,60,125,0.48,21,47,0.447,23,31,0.742,4,26,30,50,12,3,19,31,164
203967,Dario Šarić,2024-25,1610612743,DEN,30.0,16,210.38333333333333,21,58,0.362,7,26,0.269,7,10,0.7,14,36,50,23,7,1,15,19,56
1641727,Dariq Whitehead,2024-25,1610612751,BKN,20.0,15,153.06166666666667,26,65,0.4,23,52,0.442,3,5,0.6,3,15,18,6,4,1,8,11,78
1629636,Darius Garland,2024-25,1610612739,CLE,25.0,71,2173.6633333333334,524,1111,0.472,200,498,0.402,214,242,0.884,46,159,205,474,86,11,179,140,1462
1630561,David Duke Jr.,2024-25,1610612759,SAS,25.0,4,17.65,2,7,0.286,0,1,0.0,1,2,0.5,0,3,3,3,0,0,1,1,5
1631223,David Roddy,2024-25,1610612745,HOU,24.0,30,374.9033333333333,52,112,0.464,18,54,0.333,18,22,0.818,13,66,79,33,14,8,21,19,140
1630558,Davion Mitchell,2024-25,1610612748,MIA,26.0,69,1875.19,198,429,0.462,80,197,0.406,48,71,0.676,32,120,152,330,64,14,121,173,524
1630549,Day'Ron Sharpe,2024-25,1610612751,BKN,23.0,50,907.4583333333334,165,317,0.521,11,45,0.244,56,74,0.757,149,181,330,91,41,42,63,113,397
1628368,De'Aaron Fox,2024-25,1610612759,SAS,27.0,62,2241.1366666666668,539,1163,0.463,118,381,0.31,263,318,0.827,54,244,298,392,91,25,174,164,1459
1629631,De'Andre Hunter,2024-25,1610612739,CLE,27.0,60,1630.4483333333333,331,703,0.471,145,358,0.405,212,248,0.855,43,192,235,83,43,10,76,146,1019
1629001,De'Anthony Melton,2024-25,1610612751,BKN,26.0,6,120.98333333333333,22,54,0.407,13,35,0.371,5,8,0.625,6,14,20,17,7,2,10,18,62
201599,DeAndre Jordan,2024-25,1610612743,DEN,36.0,52,653.455,86,131,0.656,0,0,0.0,25,58,0.431,77,190,267,51,15,23,40,71,197
201942,DeMar DeRozan,2024-25,1610612758,SAC,35.0,72,2583.423333333333,582,1209,0.481,80,235,0.34,355,412,0.862,46,237,283,316,62,29,100,139,1599
1629731,Dean Wade,2024-25,1610612739,CLE,28.0,55,1172.265,105,255,0.412,74,210,0.352,15,28,0.536,51,189,240,71,39,20,20,95,299
1629028,Deandre Ayton,2024-25,1610612757,POR,26.0,40,1205.62,265,468,0.566,6,32,0.188,40,60,0.667,124,282,406,64,31,39,69,88,576
1627749,Dejounte Murray,2024-25,1610612740,NOP,28.0,31,1012.1483333333333,194,494,0.393,52,174,0.299,102,124,0.823,17,183,200,228,63,12,106,61,542
1626153,Delon Wright,2024-25,1610612752,NYK,32.0,37,571.8633333333333,39,117,0.333,18,65,0.277,14,24,0.583,25,38,63,70,31,12,21,23,110
1630166,Deni Avdija,2024-25,1610612757,POR,24.0,71,2125.681666666667,390,819,0.476,123,335,0.367,279,358,0.779,104,407,511,276,71,35,195,168,1182
203471,Dennis Schröder,2024-25,1610612765,DET,31.0,70,1952.29,319,783,0.407,121,355,0.341,170,201,0.846,23,161,184,382,64,12,133,173,929
1641726,Dereck Lively II,2024-25,1610612742,DAL,21.0,33,784.2866666666666,125,178,0.702,0,0,0.0,46,73,0.63,100,156,256,85,17,55,39,95,296
1627884,Derrick Jones Jr.,2024-25,1610612746,LAC,28.0,71,1729.2133333333334,287,546,0.526,73,200,0.365,79,111,0.712,87,160,247,56,73,31,61,143,726
1628401,Derrick White,2024-25,1610612738,BOS,30.0,72,2438.443333333333,400,912,0.439,249,655,0.38,135,161,0.839,61,259,320,334,69,76,120,135,1184
