PLAYER_ID,Name,SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
202685,Jonas Valančiūnas,2024-25,1610612758,SAC,32.0,76,1465.3783333333333,328,600,0.547,8,36,0.222,134,154,0.87,181,417,598,157,37,45,115,172,798
1628371,Jonathan Isaac,2024-25,1610612753,ORL,27.0,68,1040.5816666666667,124,305,0.407,38,146,0.26,65,96,0.677,112,183,295,33,59,74,28,83,351
1630228,Jonathan Kuminga,2024-25,1610612744,GSW,22.0,42,1050.2233333333334,240,524,0.458,44,138,0.319,148,223,0.664,51,147,198,96,36,20,62,81,672
1642367,Jonathan Mogbo,2024-25,1610612761,TOR,23.0,58,1115.645,130,294,0.442,16,57,0.281,56,77,0.727,97,163,260,110,45,29,60,122,332
203903,Jordan Clarkson,2024-25,1610612762,UTA,32.0,37,962.47,201,493,0.408,84,232,0.362,114,143,0.797,25,93,118,138,31,9,86,52,600
1630692,Jordan Goodwin,2024-25,1610612747,LAL,26.0,23,441.185,52,112,0.464,21,52,0.404,9,11,0.818,32,51,83,30,25,11,17,36,134
1641722,Jordan Hawkins,2024-25,1610612740,NOP,22.0,56,1320.5,207,556,0.372,110,332,0.331,80,98,0.816,25,133,158,66,30,23,58,51,604
1629162,Jordan McLaughlin,2024-25,1610612759,SAS,28.0,41,270.06,26,59,0.441,17,37,0.459,16,21,0.762,4,21,25,42,14,0,13,16,85
1641757,Jordan Miller,2024-25,1610612746,LAC,25.0,34,411.215,57,131,0.435,8,37,0.216,26,33,0.788,23,35,58,34,17,5,24,25,148
1629673,Jordan Poole,2024-25,1610612764,WAS,25.0,66,1955.7716666666668,444,1029,0.431,230,606,0.38,239,270,0.885,29,171,200,295,86,27,201,194,1357
1641775,Jordan Walsh,2024-25,1610612738,BOS,21.0,47,361.76666666666665,26,71,0.366,13,47,0.277,7,12,0.583,20,37,57,16,10,10,13,27,72
1630631,Jose Alvarado,2024-25,1610612740,NOP,26.0,52,1258.5666666666666,180,459,0.392,98,274,0.358,50,61,0.82,25,100,125,246,70,13,71,88,508
1630528,Josh Christopher,2024-25,1610612748,MIA,23.0,11,33.14,3,10,0.3,1,4,0.25,2,4,0.5,0,5,5,4,0,1,5,2,9
1630581,Josh Giddey,2024-25,1610612741,CHI,22.0,67,2003.205,349,753,0.463,100,265,0.377,158,204,0.775,118,403,521,472,81,42,191,117,956
1630182,Josh Green,2024-25,1610612766,CHA,24.0,68,1887.5033333333333,180,421,0.428,97,248,0.391,49,72,0.681,56,116,172,108,74,15,70,165,506
1628404,Josh Hart,2024-25,1610612752,NYK,30.0,73,2744.7116666666666,389,736,0.529,80,241,0.332,152,195,0.779,154,542,696,425,110,27,147,187,1010
1631169,Josh Minott,2024-25,1610612750,MIN,22.0,44,272.14666666666665,43,89,0.483,13,42,0.31,13,15,0.867,12,34,46,18,15,12,11,34,112
1629006,Josh Okogie,2024-25,1610612766,CHA,26.0,36,550.1833333333333,83,182,0.456,26,72,0.361,48,64,0.75,42,61,103,26,45,16,26,44,240
1626196,Josh Richardson,2024-25,1610612748,MIA,31.0,8,149.49,11,38,0.289,6,22,0.273,4,4,1.0,6,6,12,12,8,1,8,17,32
201950,Jrue Holiday,2024-25,1610612738,BOS,34.0,58,1775.035,242,542,0.446,103,294,0.35,64,70,0.914,67,180,247,225,63,26,74,96,651
1630577,Julian Champagnie,2024-25,1610612759,SAS,23.0,76,1769.5783333333334,250,609,0.411,159,442,0.36,77,85,0.906,66,225,291,104,60,32,69,107,736
1641763,Julian Phillips,2024-25,1610612741,CHI,21.0,73,1027.3716666666667,112,257,0.436,45,138,0.326,54,70,0.771,62,89,151,34,35,18,26,99,323
1631124,Julian Strawther,2024-25,1610612743,DEN,22.0,61,1350.855,205,472,0.434,94,263,0.357,68,82,0.829,16,116,132,81,38,15,57,146,572
203944,Julius Randle,2024-25,1610612750,MIN,30.0,64,2060.095,421,876,0.481,97,290,0.334,263,324,0.812,136,315,451,300,43,15,182,162,1202
1630551,Justin Champagnie,2024-25,1610612764,WAS,23.0,57,1152.5166666666667,171,344,0.497,59,162,0.364,45,65,0.692,92,203,295,55,57,35,45,98,446
1642348,Justin Edwards,2024-25,1610612755,PHI,21.0,43,1143.4533333333334,170,373,0.456,68,187,0.364,32,46,0.696,46,101,147,69,44,15,49,97,440
1631303,Justin Minaya,2024-25,1610612757,POR,26.0,14,36.516666666666666,1,5,0.2,0,3,0.0,0,2,0.0,2,3,5,2,1,0,0,5,2
203994,Jusuf Nurkić,2024-25,1610612766,CHA,30.0,47,973.6766666666666,137,298,0.46,28,93,0.301,79,118,0.669,79,292,371,103,36,32,87,119,381
1630231,KJ Martin,2024-25,1610612762,UTA,24.0,43,911.4983333333333,111,201,0.552,15,58,0.259,37,47,0.787,30,95,125,48,17,22,24,101,274
1642354,KJ Simpson,2024-25,1610612766,CHA,22.0,31,696.7166666666667,86,247,0.348,27,108,0.25,39,47,0.83,34,56,90,91,26,6,46,48,238
1630539,Kai Jones,2024-25,1610612742,DAL,24.0,37,399.22,69,87,0.793,1,4,0.25,21,28,0.75,34,73,107,21,12,20,14,42,160
1626157,Karl-Anthony Towns,2024-25,1610612752,NYK,29.0,68,2375.2833333333333,598,1147,0.521,139,328,0.424,316,382,0.827,202,670,872,211,68,48,181,237,1651
1631255,Karlo Matković,2024-25,1610612740,NOP,24.0,38,695.8366666666667,110,194,0.567,16,51,0.314,31,40,0.775,61,123,184,42,19,37,39,97,267
202695,Kawhi Leonard,2024-25,1610612746,LAC,33.0,32,1002.6733333333333,258,524,0.492,65,163,0.399,83,104,0.798,30,154,184,97,48,16,63,48,664
1630811,Keaton Wallace,2024-25,1610612737,ATL,26.0,28,454.25,57,138,0.413,26,73,0.356,11,11,1.0,7,31,38,62,22,8,29,36,151
1631099,Keegan Murray,2024-25,1610612758,SAC,24.0,74,2555.556666666667,358,803,0.446,153,440,0.348,58,70,0.829,143,349,492,106,59,69,59,185,927
1631232,Keion Brooks Jr.,2024-25,1610612740,NOP,24.0,8,143.47166666666666,23,44,0.523,6,17,0.353,5,8,0.625,5,19,24,8,4,6,6,15,57
1642276,Kel'el Ware,2024-25,1610612748,MIA,20.0,59,1297.7716666666668,229,413,0.554,34,105,0.324,42,61,0.689,103,325,428,53,36,66,55,101,534
1629640,Keldon Johnson,2024-25,1610612759,SAS,25.0,72,1713.7633333333333,343,709,0.484,84,254,0.331,144,185,0.778,102,237,339,117,47,18,69,108,914
203482,Kelly Olynyk,2024-25,1610612740,NOP,33.0,42,846.9383333333334,129,255,0.506,33,77,0.429,73,94,0.777,59,143,202,123,33,17,74,116,364
1626162,Kelly Oubre Jr.,2024-25,1610612755,PHI,29.0,60,2078.19,348,741,0.47,71,242,0.293,139,185,0.751,97,271,368,108,92,30,80,180,906
1629026,Kenrich Williams,2024-25,1610612760,OKC,30.0,63,999.0483333333333,146,302,0.483,60,150,0.4,25,31,0.806,57,159,216,86,35,9,34,102,377
203484,Kentavious Caldwell-Pope,2024-25,1610612753,ORL,32.0,74,2234.0033333333336,233,531,0.439,110,320,0.344,80,92,0.87,33,131,164,133,95,34,60,136,656
1631165,Keon Ellis,2024-25,1610612758,SAC,25.0,75,1777.9283333333333,210,433,0.485,128,296,0.432,71,84,0.845,56,138,194,111,112,56,68,163,619
1630553,Keon Johnson,2024-25,1610612751,BKN,23.0,75,1826.91,285,741,0.385,119,380,0.313,93,121,0.769,60,213,273,158,80,29,102,198,782
1642352,Keshad Johnson,2024-25,1610612748,MIA,23.0,13,62.52333333333333,7,12,0.583,1,4,0.25,1,6,0.167,2,16,18,3,2,4,3,5,16
1630556,Kessler Edwards,2024-25,1610612742,DAL,24.0,40,608.46,67,135,0.496,22,54,0.407,12,13,0.923,22,93,115,42,19,20,16,62,168
201142,Kevin Durant,2024-25,1610612756,PHX,36.0,62,2264.685,592,1124,0.527,160,372,0.43,303,361,0.839,23,351,374,263,50,77,190,104,1647
1628989,Kevin Huerter,2024-25,1610612741,CHI,26.0,64,1531.9766666666667,231,550,0.42,116,357,0.325,34,47,0.723,29,163,192,137,62,22,62,108,612
1628995,Kevin Knox II,2024-25,1610612744,GSW,25.0,10,68.78166666666667,14,28,0.5,3,11,0.273,3,4,0.75,6,8,14,4,2,4,1,5,34
201567,Kevin Love,2024-25,1610612748,MIA,36.0,23,251.45333333333335,41,115,0.357,24,67,0.358,16,23,0.696,22,72,94,22,15,4,14,21,122
1641755,Kevin McCullar Jr.,2024-25,1610612752,NYK,24.0,2,6.116666666666666,1,3,0.333,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,3,2
1629645,Kevin Porter Jr.,2024-25,1610612749,MIL,24.0,70,1329.27,260,586,0.444,47,159,0.296,103,136,0.757,35,210,245,225,67,13,130,109,670
1626172,Kevon Looney,2024-25,1610612744,GSW,29.0,70,1043.9483333333333,135,264,0.511,2,5,0.4,49,89,0.551,176,254,430,108,42,33,37,146,321
1641718,Keyonte George,2024-25,1610612762,UTA,21.0,63,1961.8083333333334,335,852,0.393,162,472,0.343,214,264,0.811,26,211,237,355,43,9,166,105,1046
203114,Khris Middleton,2024-25,1610612764,WAS,33.0,37,843.1816666666666,160,337,0.475,48,133,0.361,72,84,0.857,13,124,137,150,35,8,56,75,440
1630165,Killian Hayes,2024-25,1610612751,BKN,23.0,6,162.33333333333334,18,43,0.419,8,21,0.381,10,12,0.833,5,13,18,31,4,4,9,13,54
202691,Klay Thompson,2024-25,1610612742,DAL,35.0,68,1880.4016666666666,350,848,0.413,209,532,0.393,67,74,0.905,44,198,242,142,48,30,86,79,976
1641738,Kobe Brown,2024-25,1610612746,LAC,25.0,36,239.625,30,64,0.469,4,22,0.182,5,7,0.714,18,39,57,20,6,3,9,22,69
1641723,Kobe Bufkin,2024-25,1610612737,ATL,21.0,10,123.63666666666667,18,47,0.383,4,19,0.211,13,18,0.722,5,16,21,17,3,2,8,9,53
1627739,Kris Dunn,2024-25,1610612746,LAC,31.0,68,1623.3316666666667,175,408,0.429,67,209,0.321,15,22,0.682,53,186,239,196,117,26,70,182,432
1631200,Kris Murray,2024-25,1610612757,POR,24.0,64,891.97,98,229,0.428,23,96,0.24,19,48,0.396,64,88,152,52,31,13,37,58,238
204001,Kristaps Porziņģis,2024-25,1610612738,BOS,29.0,39,1129.63,259,532,0.487,91,225,0.404,149,183,0.814,67,204,271,81,30,61,51,110,758
203937,Kyle Anderson,2024-25,1610612748,MIA,31.0,56,871.5566666666666,124,268,0.463,25,70,0.357,43,58,0.741,47,125,172,125,38,25,34,70,316
1642271,Kyle Filipowski,2024-25,1610612762,UTA,21.0,68,1403.64,231,465,0.497,72,201,0.358,87,135,0.644,98,298,396,129,43,15,94,155,621
1628398,Kyle Kuzma,2024-25,1610612749,MIL,29.0,59,1793.6066666666666,336,786,0.427,84,286,0.294,123,194,0.634,49,305,354,142,32,18,134,111,879
200768,Kyle Lowry,2024-25,1610612755,PHI,39.0,34,639.225,39,112,0.348,28,84,0.333,27,33,0.818,11,55,66,95,33,11,21,61,133
1630283,Kylor Kelley,2024-25,1610612740,NOP,27.0,8,66.73666666666666,10,13,0.769,0,0,0.0,4,6,0.667,8,13,21,2,0,2,1,8,24
202681,Kyrie Irving,2024-25,1610612742,DAL,33.0,50,1803.7966666666666,447,945,0.473,144,359,0.401,196,214,0.916,60,180,240,231,66,23,111,101,1234
1642273,Kyshawn George,2024-25,1610612764,WAS,21.0,64,1715.35,189,513,0.368,107,333,0.321,67,88,0.761,49,224,273,161,66,50,95,193,552
1630163,LaMelo Ball,2024-25,1610612766,CHA,23.0,47,1504.475,406,1003,0.405,179,528,0.339,193,229,0.843,47,185,232,346,54,13,167,157,1184
1630205,Lamar Stevens,2024-25,1610612763,MEM,27.0,13,110.76833333333333,14,35,0.4,5,16,0.313,7,9,0.778,3,26,29,5,5,3,7,11,40
1629013,Landry Shamet,2024-25,1610612752,NYK,28.0,44,635.05,82,181,0.453,42,116,0.362,7,13,0.538,8,41,49,23,21,2,18,46,213
1626204,Larry Nance Jr.,2024-25,1610612737,ATL,32.0,24,463.2266666666667,80,155,0.516,34,76,0.447,9,13,0.692,23,80,103,38,20,13,16,37,203
1628374,Lauri Markkanen,2024-25,1610612762,UTA,27.0,47,1475.8433333333332,296,700,0.423,138,399,0.346,162,185,0.876,72,206,278,70,33,17,66,79,892
2544,LeBron James,2024-25,1610612747,LAL,40.0,65,2283.653333333333,608,1187,0.512,142,374,0.38,237,306,0.775,68,457,525,546,64,39,248,94,1595
1631159,Leonard Miller,2024-25,1610612750,MIN,21.0,12,30.833333333333332,5,14,0.357,0,5,0.0,8,8,1.0,3,8,11,0,2,1,2,2,18
1631311,Lester Quinones,2024-25,1610612740,NOP,24.0,7,42.483333333333334,8,15,0.533,2,7,0.286,1,1,1.0,3,2,5,2,1,1,5,2,19
1641857,Liam Robbins,2024-25,1610612749,MIL,25.0,13,56.96666666666667,2,8,0.25,0,2,0.0,5,10,0.5,7,5,12,2,2,2,6,9,9
1630322,Lindy Waters III,2024-25,1610612765,DET,27.0,50,735.0433333333333,85,230,0.37,57,168,0.339,8,11,0.727,20,84,104,49,25,10,20,61,235
1629022,Lonnie Walker IV,2024-25,1610612755,PHI,26.0,15,310.48,50,128,0.391,23,74,0.311,10,12,0.833,5,43,48,37,8,3,17,14,133
1628366,Lonzo Ball,2024-25,1610612741,CHI,27.0,35,777.03,89,243,0.366,67,195,0.344,22,27,0.815,25,93,118,115,47,17,41,55,267
1629652,Luguentz Dort,2024-25,1610612760,OKC,25.0,68,1988.7316666666666,248,568,0.437,162,394,0.411,33,44,0.75,88,196,284,109,77,39,48,198,691
1629029,Luka Dončić,2024-25,1610612747,LAL,26.0,45,1595.0833333333333,404,922,0.438,153,434,0.353,275,350,0.786,38,339,377,353,82,20,165,116,1236
1630568,Luka Garza,2024-25,1610612750,MIN,26.0,38,215.94333333333333,52,105,0.495,10,36,0.278,24,35,0.686,31,22,53,11,6,3,11,29,138
1628379,Luke Kennard,2024-25,1610612763,MEM,28.0,62,1408.935,200,416,0.481,111,252,0.44,49,55,0.891,36,132,168,208,49,5,71,54,560
1628436,Luke Kornet,2024-25,1610612738,BOS,29.0,67,1227.945,161,237,0.679,0,2,0.0,59,85,0.694,167,185,352,108,33,65,28,107,381
1631247,Luke Travers,2024-25,1610612739,CLE,23.0,10,56.77166666666667,3,11,0.273,0,4,0.0,2,2,1.0,5,7,12,5,1,1,5,5,8
1630644,Mac McClung,2024-25,1610612753,ORL,26.0,2,10.233333333333333,0,2,0.0,0,1,0.0,0,0,0.0,0,1,1,3,0,0,0,2,0
1630201,Malachi Flynn,2024-25,1610612766,CHA,26.0,4,43.68,5,13,0.385,1,4,0.25,5,6,0.833,3,4,7,7,3,0,4,4,16
1631103,Malaki Branham,2024-25,1610612759,SAS,21.0,43,360.18833333333333,66,150,0.44,27,71,0.38,24,29,0.828,4,38,42,34,9,2,31,22,183
1627763,Malcolm Brogdon,2024-25,1610612764,WAS,32.0,24,564.0766666666667,104,240,0.433,16,56,0.286,81,92,0.88,21,70,91,98,13,5,38,30,305
1642502,Malevy Leons,2024-25,1610612760,OKC,25.0,6,20.966666666666665,0,2,0.0,0,1,0.0,2,4,0.5,1,2,3,1,0,0,1,4,2
1627736,Malik Beasley,2024-25,1610612765,DET,28.0,76,2116.9416666666666,426,982,0.434,295,701,0.421,89,131,0.679,45,159,204,131,70,5,82,118,1236
1628370,Malik Monk,2024-25,1610612758,SAC,27.0,63,2027.395,410,928,0.442,139,424,0.328,148,172,0.86,30,208,238,358,60,38,154,155,1107
1630699,MarJon Beauchamp,2024-25,1610612752,NYK,24.0,34,151.415,26,64,0.406,10,29,0.345,13,18,0.722,11,29,40,10,4,1,15,14,75
1630542,Marcus Bagley,2024-25,1610612755,PHI,23.0,5,99.955,9,24,0.375,0,12,0.0,3,4,0.75,7,19,26,1,2,6,2,5,21
1630585,Marcus Garrett,2024-25,1610612766,CHA,26.0,4,79.38333333333334,11,27,0.407,3,8,0.375,3,4,0.75,1,5,6,13,3,2,6,10,28
1631204,Marcus Sasser,2024-25,1610612765,DET,24.0,53,722.6533333333333,121,258,0.469,54,138,0.391,36,43,0.837,16,46,62,117,32,4,47,64,332
203935,Marcus Smart,2024-25,1610612764,WAS,31.0,34,680.34,101,257,0.393,49,141,0.348,54,71,0.761,18,54,72,109,39,9,54,53,305
1631109,Mark Williams,2024-25,1610612766,CHA,23.0,41,1084.4833333333333,254,413,0.615,0,2,0.0,123,154,0.799,125,294,419,103,28,51,61,96,631
1628365,Markelle Fultz,2024-25,1610612758,SAC,26.0,20,172.05833333333334,26,64,0.406,4,8,0.5,1,1,1.0,6,12,18,23,10,1,14,11,57
202693,Markieff Morris,2024-25,1610612747,LAL,35.0,14,131.63333333333333,16,60,0.267,8,33,0.242,5,6,0.833,3,16,19,15,1,2,3,12,45
1628963,Marvin Bagley III,2024-25,1610612763,MEM,26.0,28,231.45666666666668,44,87,0.506,3,16,0.188,20,31,0.645,33,39,72,8,8,8,11,15,111
1630222,Mason Jones,2024-25,1610612758,SAC,26.0,10,45.391666666666666,9,18,0.5,1,8,0.125,4,5,0.8,2,7,9,11,0,1,1,3,23
203486,Mason Plumlee,2024-25,1610612756,PHX,35.0,70,1227.4166666666667,119,194,0.613,0,3,0.0,76,116,0.655,112,324,436,126,31,45,57,148,314
1641824,Matas Buzelis,2024-25,1610612741,CHI,20.0,74,1346.4783333333332,221,498,0.444,83,240,0.346,78,93,0.839,48,196,244,67,25,66,62,120,603
1629680,Matisse Thybulle,2024-25,1610612757,POR,28.0,10,174.615,24,51,0.471,11,28,0.393,2,4,0.5,8,23,31,16,24,5,7,5,61
1630346,Matt Ryan,2024-25,1610612752,NYK,27.0,19,67.82166666666667,10,31,0.323,6,19,0.316,2,2,1.0,0,8,8,3,2,0,3,1,28
1631108,Max Christie,2024-25,1610612742,DAL,22.0,73,1974.475,230,541,0.425,109,294,0.371,120,140,0.857,36,200,236,136,61,28,78,112,689
1629622,Max Strus,2024-25,1610612739,CLE,29.0,46,1152.0316666666668,150,340,0.441,102,265,0.385,27,32,0.844,47,148,195,141,25,10,47,95,429
1628467,Maxi Kleber,2024-25,1610612747,LAL,33.0,34,636.875,37,96,0.385,13,49,0.265,16,21,0.762,25,70,95,43,9,17,23,66,103
1641721,Maxwell Lewis,2024-25,1610612751,BKN,22.0,24,256.205,33,81,0.407,17,40,0.425,5,8,0.625,15,27,42,15,7,4,9,20,88
1630695,Micah Potter,2024-25,1610612762,UTA,26.0,34,607.0483333333333,51,115,0.443,30,83,0.361,16,18,0.889,37,107,144,27,12,11,27,44,148
1629008,Michael Porter Jr.,2024-25,1610612743,DEN,26.0,72,2419.6666666666665,496,985,0.504,182,457,0.398,139,182,0.764,129,372,501,157,49,34,95,144,1313
1628969,Mikal Bridges,2024-25,1610612752,NYK,28.0,76,2856.8283333333334,556,1118,0.497,156,444,0.351,86,107,0.804,66,176,242,278,72,40,124,114,1354
201144,Mike Conley,2024-25,1610612750,MIN,37.0,66,1647.8833333333334,179,443,0.404,124,296,0.419,77,86,0.895,30,136,166,297,77,13,71,103,559
1628970,Miles Bridges,2024-25,1610612766,CHA,27.0,62,1979.3183333333334,462,1064,0.434,139,440,0.316,215,246,0.874,72,399,471,243,44,44,131,90,1278
1630540,Miles McBride,2024-25,1610612752,NYK,24.0,59,1470.6116666666667,202,496,0.407,104,280,0.371,49,60,0.817,44,105,149,169,56,17,39,96,557
1641936,Miles Norris,2024-25,1610612738,BOS,24.0,1,4.016666666666667,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,0,0
1629011,Mitchell Robinson,2024-25,1610612752,NYK,27.0,14,228.88166666666666,31,47,0.66,0,0,0.0,11,15,0.733,42,43,85,9,12,14,9,20,73
1628964,Mo Bamba,2024-25,1610612740,NOP,26.0,32,413.485,52,112,0.464,15,54,0.278,19,27,0.704,32,113,145,18,9,31,20,56,138
1628420,Monté Morris,2024-25,1610612756,PHX,29.0,43,543.02,77,185,0.416,28,81,0.346,36,42,0.857,11,51,62,69,20,3,19,21,218
1629021,Moritz Wagner,2024-25,1610612753,ORL,27.0,30,564.1566666666666,140,249,0.562,27,75,0.36,79,110,0.718,40,108,148,42,24,12,49,55,386
1629650,Moses Brown,2024-25,1610612742,DAL,25.0,13,118.57666666666667,34,49,0.694,0,0,0.0,8,11,0.727,12,32,44,2,6,4,11,17,76
1630541,Moses Moody,2024-25,1610612744,GSW,22.0,68,1507.15,233,528,0.441,119,316,0.377,103,128,0.805,46,124,170,92,47,28,49,105,688
1631243,Mouhamed Gueye,2024-25,1610612737,ATL,22.0,27,423.895,60,147,0.408,17,73,0.233,22,29,0.759,27,67,94,20,23,27,11,43,159
1631217,Moussa Diabaté,2024-25,1610612766,CHA,23.0,68,1176.6083333333333,155,259,0.598,0,4,0.0,65,109,0.596,181,239,420,54,42,38,58,104,375
1626167,Myles Turner,2024-25,1610612754,IND,29.0,68,2063.508333333333,371,769,0.482,149,371,0.402,169,219,0.772,84,366,450,107,54,131,118,177,1060
1642368,N'Faly Dante,2024-25,1610612745,HOU,23.0,1,18.55,4,6,0.667,0,0,0.0,2,3,0.667,4,5,9,1,0,2,1,4,10
1641772,Nae'Qwan Tomlin,2024-25,1610612739,CLE,24.0,4,16.65,5,11,0.455,0,2,0.0,2,3,0.667,3,6,9,0,0,0,1,3,12
1630230,Naji Marshall,2024-25,1610612742,DAL,27.0,64,1756.9166666666667,335,659,0.508,56,204,0.275,116,142,0.817,73,240,313,188,67,10,98,103,842
1631466,Nate Williams,2024-25,1610612745,HOU,26.0,15,90.13333333333334,17,40,0.425,4,17,0.235,4,6,0.667,1,6,7,5,5,4,9,10,42
1629675,Naz Reid,2024-25,1610612750,MIN,25.0,75,2071.7283333333335,403,872,0.462,170,439,0.387,104,135,0.77,83,367,450,171,57,69,100,178,1080
1629674,Neemias Queta,2024-25,1610612738,BOS,25.0,57,790.8066666666666,120,185,0.649,0,3,0.0,42,56,0.75,83,137,220,37,15,36,37,99,282
1629651,Nic Claxton,2024-25,1610612751,BKN,25.0,67,1824.015,306,549,0.557,3,19,0.158,77,150,0.513,153,354,507,153,59,99,86,147,692
1630208,Nick Richards,2024-25,1610612756,PHX,27.0,54,1197.3566666666666,199,337,0.591,0,2,0.0,118,159,0.742,145,303,448,49,12,53,80,135,516
1641733,Nick Smith Jr.,2024-25,1610612766,CHA,20.0,56,1278.2633333333333,205,530,0.387,94,282,0.333,34,37,0.919,13,101,114,125,17,6,79,74,538
1629638,Nickeil Alexander-Walker,2024-25,1610612750,MIN,26.0,77,1951.6516666666666,257,583,0.441,136,349,0.39,83,107,0.776,50,198,248,204,47,32,95,131,733
201587,Nicolas Batum,2024-25,1610612746,LAC,36.0,74,1313.56,94,224,0.42,79,190,0.416,16,20,0.8,45,163,208,84,51,36,32,107,283
203999,Nikola Jokić,2024-25,1610612743,DEN,30.0,65,2385.1716666666666,732,1273,0.575,127,305,0.416,342,426,0.803,188,642,830,663,115,43,213,150,1933
