PLAYER_ID,Name,SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
1631107,Nikola Jović,2024-25,1610612748,MIA,21.0,46,1155.6766666666667,172,377,0.456,78,210,0.371,72,87,0.828,26,154,180,131,38,13,60,82,494
202696,Nikola Vučević,2024-25,1610612741,CHI,34.0,68,2132.2166666666667,512,964,0.531,122,305,0.4,113,140,0.807,159,522,681,234,55,46,109,156,1259
1641730,Noah Clowney,2024-25,1610612751,BKN,20.0,46,1042.2866666666666,133,372,0.358,87,261,0.333,67,80,0.838,43,138,181,40,24,21,46,105,420
1626181,Norman Powell,2024-25,1610612746,LAC,31.0,55,1778.15,429,878,0.489,170,402,0.423,203,249,0.815,20,159,179,119,68,9,101,102,1231
1628384,OG Anunoby,2024-25,1610612752,NYK,27.0,70,2558.6216666666664,456,962,0.474,161,434,0.371,175,213,0.822,92,244,336,152,105,60,95,164,1248
1630167,Obi Toppin,2024-25,1610612754,IND,27.0,74,1445.8983333333333,296,550,0.538,102,277,0.368,84,106,0.792,52,243,295,119,43,26,63,102,778
1630534,Ochai Agbaji,2024-25,1610612761,TOR,24.0,61,1635.52,245,493,0.497,91,231,0.394,33,47,0.702,55,176,231,95,49,29,49,116,614
1641765,Olivier-Maxence Prosper,2024-25,1610612742,DAL,22.0,52,584.07,70,174,0.402,12,51,0.235,49,76,0.645,44,82,126,40,26,6,14,28,201
1630168,Onyeka Okongwu,2024-25,1610612737,ATL,24.0,69,1896.7433333333333,358,631,0.567,41,129,0.318,150,199,0.754,206,400,606,156,64,66,76,176,907
1631115,Orlando Robinson,2024-25,1610612761,TOR,24.0,41,698.7616666666667,106,238,0.445,17,46,0.37,49,62,0.79,77,121,198,70,17,16,42,88,278
1631131,Oscar Tshiebwe,2024-25,1610612762,UTA,25.0,11,186.20666666666668,23,39,0.59,0,0,0.0,16,20,0.8,30,56,86,7,9,0,6,18,62
1629052,Oshae Brissett,2024-25,1610612755,PHI,26.0,6,142.24166666666667,19,39,0.487,6,18,0.333,8,14,0.571,7,15,22,4,4,3,8,14,52
1642345,Oso Ighodaro,2024-25,1610612756,PHX,22.0,55,885.64,92,152,0.605,0,2,0.0,28,47,0.596,52,140,192,60,24,24,33,96,212
1631172,Ousmane Dieng,2024-25,1610612760,OKC,21.0,37,404.84166666666664,54,125,0.432,23,71,0.324,11,16,0.688,18,63,81,31,17,7,18,33,142
200782,P.J. Tucker,2024-25,1610612752,NYK,39.0,1,1.7833333333333334,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
1629023,P.J. Washington,2024-25,1610612742,DAL,26.0,53,1717.4083333333333,284,631,0.45,85,225,0.378,134,182,0.736,79,335,414,121,60,56,108,129,787
1628408,PJ Dozier,2024-25,1610612750,MIN,28.0,9,34.916666666666664,2,3,0.667,2,3,0.667,1,6,0.167,1,4,5,5,1,0,1,3,7
1641790,PJ Hall,2024-25,1610612743,DEN,23.0,19,66.18333333333334,14,24,0.583,2,8,0.25,3,4,0.75,6,16,22,4,0,4,2,11,33
1642359,Pacôme Dadiet,2024-25,1610612752,NYK,19.0,17,100.145,9,28,0.321,6,18,0.333,2,3,0.667,0,14,14,5,3,2,3,6,26
1631094,Paolo Banchero,2024-25,1610612753,ORL,22.0,44,1515.33,394,870,0.453,83,260,0.319,272,373,0.729,49,282,331,209,36,27,132,92,1143
1627783,Pascal Siakam,2024-25,1610612754,IND,31.0,76,2480.57,598,1153,0.519,124,321,0.386,224,304,0.737,127,395,522,258,68,41,107,187,1544
1626192,Pat Connaughton,2024-25,1610612749,MIL,32.0,38,537.1433333333333,62,139,0.446,20,67,0.299,15,19,0.789,18,78,96,62,7,11,22,41,159
1630311,Pat Spencer,2024-25,1610612744,GSW,28.0,35,231.80333333333334,37,94,0.394,3,19,0.158,11,15,0.733,15,29,44,42,12,3,15,20,88
1631116,Patrick Baldwin Jr.,2024-25,1610612746,LAC,22.0,23,103.265,17,33,0.515,11,21,0.524,2,4,0.5,5,18,23,3,3,2,5,5,47
1630172,Patrick Williams,2024-25,1610612741,CHI,23.0,57,1445.56,181,469,0.386,86,248,0.347,56,78,0.718,41,176,217,114,41,31,76,82,504
201988,Patty Mills,2024-25,1610612746,LAC,36.0,27,305.355,33,90,0.367,24,71,0.338,13,14,0.929,3,18,21,25,13,3,17,21,103
202331,Paul George,2024-25,1610612755,PHI,34.0,41,1333.5933333333332,245,570,0.43,96,268,0.358,79,97,0.814,24,195,219,178,75,20,106,101,665
1630194,Paul Reed,2024-25,1610612765,DET,25.0,41,383.2033333333333,66,125,0.528,8,25,0.32,32,42,0.762,37,74,111,36,37,21,24,66,172
1630202,Payton Pritchard,2024-25,1610612738,BOS,27.0,74,2093.935,364,784,0.464,240,585,0.41,67,80,0.838,97,184,281,246,64,14,71,113,1035
1641796,Pelle Larsson,2024-25,1610612748,MIA,24.0,53,716.6066666666667,84,189,0.444,29,86,0.337,39,57,0.684,28,57,85,60,29,7,22,87,236
1631250,Pete Nance,2024-25,1610612749,MIL,25.0,11,81.31666666666666,6,18,0.333,4,14,0.286,1,2,0.5,2,8,10,3,1,0,0,11,17
1631212,Peyton Watson,2024-25,1610612743,DEN,22.0,63,1538.7616666666668,192,401,0.479,46,127,0.362,90,130,0.692,46,170,216,92,47,87,52,115,520
1630762,Phillip Wheeler,2024-25,1610612755,PHI,22.0,5,44.39666666666667,3,21,0.143,0,10,0.0,2,2,1.0,2,6,8,2,1,2,1,1,8
1630173,Precious Achiuwa,2024-25,1610612752,NYK,25.0,53,1056.6183333333333,145,283,0.512,9,32,0.281,38,64,0.594,98,191,289,50,41,36,41,70,337
1629656,Quentin Grimes,2024-25,1610612755,PHI,24.0,71,1874.3,356,749,0.475,149,381,0.391,149,196,0.76,55,240,295,209,70,21,129,128,1010
1631245,Quenton Jackson,2024-25,1610612754,IND,26.0,26,321.52166666666665,48,99,0.485,12,31,0.387,20,27,0.741,13,24,37,48,17,5,14,39,128
1642439,Quincy Olivari,2024-25,1610612747,LAL,23.0,2,10.3,1,5,0.2,1,5,0.2,0,0,0.0,0,0,0,1,0,0,1,0,3
1642366,Quinten Post,2024-25,1610612744,GSW,25.0,38,639.9283333333333,118,261,0.452,70,171,0.409,19,23,0.826,34,106,140,55,16,17,33,80,325
1629628,RJ Barrett,2024-25,1610612761,TOR,24.0,56,1825.7966666666666,452,955,0.473,104,295,0.353,191,300,0.637,58,301,359,310,45,16,165,137,1199
1642484,RayJ Dennis,2024-25,1610612754,IND,24.0,9,24.783333333333335,2,10,0.2,1,7,0.143,2,2,1.0,2,4,6,5,3,0,4,3,7
1641712,Rayan Rupert,2024-25,1610612757,POR,20.0,47,327.97,34,85,0.4,10,38,0.263,16,22,0.727,22,27,49,18,8,2,22,24,94
1641736,Reece Beekman,2024-25,1610612751,BKN,23.0,32,357.82,25,81,0.309,6,32,0.188,12,17,0.706,9,19,28,41,23,2,17,24,68
1642263,Reed Sheppard,2024-25,1610612745,HOU,20.0,47,557.1983333333334,72,206,0.35,38,121,0.314,13,16,0.813,16,52,68,59,30,15,29,44,195
202704,Reggie Jackson,2024-25,1610612755,PHI,34.0,31,383.9916666666667,52,133,0.391,25,74,0.338,7,9,0.778,8,34,42,45,16,3,17,34,136
1626158,Richaun Holmes,2024-25,1610612764,WAS,31.0,31,534.135,90,139,0.647,0,3,0.0,50,60,0.833,62,115,177,42,9,23,21,49,230
1641741,Ricky Council IV,2024-25,1610612755,PHI,23.0,68,1149.3266666666666,169,432,0.391,52,196,0.265,111,138,0.804,45,148,193,90,31,12,44,66,501
1642434,Riley Minix,2024-25,1610612759,SAS,24.0,1,6.75,0,1,0.0,0,1,0.0,0,0,0.0,0,2,2,0,0,0,0,0,0
1642265,Rob Dillingham,2024-25,1610612750,MIN,20.0,47,511.8466666666667,93,210,0.443,25,73,0.342,8,15,0.533,12,37,49,97,20,1,52,37,219
1629057,Robert Williams III,2024-25,1610612757,POR,27.0,20,351.33,50,78,0.641,1,3,0.333,15,17,0.882,35,83,118,21,13,33,17,31,116
1641842,Ronald Holland II,2024-25,1610612765,DET,19.0,75,1169.91,186,390,0.477,34,145,0.234,87,114,0.763,36,165,201,76,46,12,67,133,493
1626220,Royce O'Neale,2024-25,1610612756,PHX,31.0,69,1708.2083333333333,227,523,0.434,169,401,0.421,19,26,0.731,51,281,332,152,65,31,60,140,642
203497,Rudy Gobert,2024-25,1610612750,MIN,32.0,67,2210.745,302,457,0.661,0,0,0.0,166,246,0.675,244,476,720,118,52,96,86,167,770
1629060,Rui Hachimura,2024-25,1610612747,LAL,27.0,56,1767.675,278,548,0.507,96,232,0.414,81,106,0.764,77,204,281,79,44,25,47,98,733
201566,Russell Westbrook,2024-25,1610612743,DEN,36.0,70,1982.4816666666666,354,783,0.452,91,276,0.33,138,215,0.642,99,255,354,437,102,36,231,180,937
1642346,Ryan Dunn,2024-25,1610612756,PHX,22.0,68,1236.165,177,409,0.433,70,223,0.314,15,35,0.429,70,156,226,51,34,39,33,148,439
1631157,Ryan Rollins,2024-25,1610612749,MIL,22.0,51,718.2083333333334,115,235,0.489,44,107,0.411,32,39,0.821,20,75,95,82,36,16,47,79,306
1630573,Sam Hauser,2024-25,1610612738,BOS,27.0,65,1394.28,187,418,0.447,148,359,0.412,8,8,1.0,41,158,199,60,39,11,20,84,530
1630241,Sam Merrill,2024-25,1610612739,CLE,28.0,67,1310.5983333333334,161,400,0.403,126,345,0.365,28,29,0.966,37,111,148,99,47,12,31,115,476
1630572,Sandro Mamukelashvili,2024-25,1610612759,SAS,25.0,55,566.1833333333333,119,234,0.509,55,136,0.404,37,52,0.712,54,105,159,39,19,16,22,52,330
1630583,Santi Aldama,2024-25,1610612763,MEM,24.0,61,1555.0133333333333,301,623,0.483,114,309,0.369,62,89,0.697,93,308,401,175,48,29,66,67,778
1630703,Scoot Henderson,2024-25,1610612757,POR,21.0,66,1759.0716666666667,287,685,0.419,105,297,0.354,158,206,0.767,52,146,198,335,68,13,177,181,837
1630567,Scottie Barnes,2024-25,1610612761,TOR,23.0,62,2046.6566666666668,440,1000,0.44,71,270,0.263,223,290,0.769,101,370,471,362,92,61,177,111,1174
1630590,Scotty Pippen Jr.,2024-25,1610612763,MEM,24.0,75,1566.78,268,557,0.481,81,208,0.389,110,153,0.719,60,188,248,331,100,27,129,189,727
203552,Seth Curry,2024-25,1610612766,CHA,34.0,65,1005.805,151,324,0.466,76,171,0.444,30,35,0.857,24,86,110,57,26,7,30,56,408
1631101,Shaedon Sharpe,2024-25,1610612757,POR,21.0,69,2148.0733333333333,474,1041,0.455,138,445,0.31,174,219,0.795,66,239,305,182,58,16,138,114,1260
1628983,Shai Gilgeous-Alexander,2024-25,1610612760,OKC,26.0,73,2495.63,824,1585,0.52,155,415,0.373,591,656,0.901,65,301,366,463,127,75,178,156,2394
1629003,Shake Milton,2024-25,1610612747,LAL,28.0,53,785.6266666666667,109,237,0.46,37,102,0.363,42,53,0.792,30,70,100,99,23,3,37,65,297
1631321,Sidy Cissoko,2024-25,1610612757,POR,21.0,20,60.89666666666667,9,18,0.5,3,7,0.429,1,6,0.167,4,7,11,6,1,0,3,7,22
1631323,Simone Fontecchio,2024-25,1610612765,DET,29.0,69,1169.115,141,352,0.401,70,211,0.332,67,81,0.827,46,157,203,62,28,12,48,90,419
1627746,Skal Labissiere,2024-25,1610612758,SAC,29.0,4,11.96,2,4,0.5,1,1,1.0,0,0,0.0,1,2,3,1,0,0,0,1,5
203915,Spencer Dinwiddie,2024-25,1610612742,DAL,31.0,75,2008.2683333333334,274,647,0.423,104,308,0.338,181,227,0.797,16,179,195,325,69,17,95,115,833
1642461,Spencer Jones,2024-25,1610612743,DEN,23.0,20,124.625,11,34,0.324,1,17,0.059,3,3,1.0,8,9,17,5,5,5,5,17,26
1630649,Stanley Umude,2024-25,1610612749,MIL,25.0,20,64.51,4,23,0.174,2,13,0.154,2,4,0.5,4,11,15,3,3,3,2,6,12
201939,Stephen Curry,2024-25,1610612744,GSW,37.0,64,2059.7433333333333,513,1149,0.446,286,718,0.398,262,282,0.929,34,247,281,388,73,28,182,89,1574
1642264,Stephon Castle,2024-25,1610612759,SAS,20.0,75,1963.13,384,907,0.423,88,307,0.287,214,299,0.716,84,181,265,287,69,19,158,152,1070
203500,Steven Adams,2024-25,1610612745,HOU,31.0,55,737.0333333333333,84,154,0.545,0,2,0.0,43,93,0.462,156,145,301,64,20,25,53,55,211
1629004,Svi Mykhailiuk,2024-25,1610612762,UTA,27.0,34,650.44,98,266,0.368,60,181,0.331,23,28,0.821,19,58,77,64,18,6,48,41,279
204456,T.J. McConnell,2024-25,1610612754,IND,33.0,74,1324.6,306,585,0.523,15,47,0.319,53,71,0.746,41,143,184,336,80,19,105,72,680
201959,Taj Gibson,2024-25,1610612766,CHA,39.0,32,355.485,39,79,0.494,1,2,0.5,12,20,0.6,45,60,105,18,9,15,22,47,91
1629659,Talen Horton-Tucker,2024-25,1610612741,CHI,24.0,52,602.3116666666666,112,249,0.45,39,108,0.361,50,70,0.714,18,74,92,69,18,10,34,51,313
1631106,Tari Eason,2024-25,1610612745,HOU,23.0,53,1338.06,257,519,0.495,60,171,0.351,78,101,0.772,120,223,343,74,93,46,62,131,652
1627752,Taurean Prince,2024-25,1610612749,MIL,31.0,75,2026.8283333333334,223,484,0.461,141,315,0.448,34,41,0.829,33,237,270,147,69,14,78,153,621
1641707,Taylor Hendricks,2024-25,1610612762,UTA,21.0,3,74.51666666666667,4,18,0.222,3,12,0.25,3,4,0.75,5,10,15,2,5,4,2,8,14
1631386,Tazé Moore,2024-25,1610612757,POR,26.0,2,19.85,2,10,0.2,1,4,0.25,1,2,0.5,4,4,8,1,2,0,2,0,6
1629611,Terance Mann,2024-25,1610612737,ATL,28.0,61,1263.4333333333334,179,365,0.49,55,147,0.374,42,61,0.689,58,118,176,109,42,15,43,117,455
1630545,Terrence Shannon Jr.,2024-25,1610612750,MIN,24.0,31,335.46166666666664,55,114,0.482,11,31,0.355,17,21,0.81,10,36,46,32,7,5,15,26,138
1626179,Terry Rozier,2024-25,1610612748,MIA,31.0,61,1607.3533333333332,246,621,0.396,91,301,0.302,92,108,0.852,41,187,228,164,36,14,76,73,675
1630678,Terry Taylor,2024-25,1610612758,SAC,25.0,3,6.333333333333333,0,1,0.0,0,0,0.0,0,0,0.0,1,0,1,2,0,0,0,0,0
1628418,Thomas Bryant,2024-25,1610612754,IND,27.0,61,898.9116666666666,153,298,0.513,45,134,0.336,52,61,0.852,80,159,239,52,26,35,28,70,403
1642275,Tidjane Salaün,2024-25,1610612766,CHA,19.0,55,1099.17,101,302,0.334,52,178,0.292,61,82,0.744,68,181,249,64,29,14,50,72,315
203501,Tim Hardaway Jr.,2024-25,1610612765,DET,33.0,71,1981.8616666666667,253,620,0.408,153,414,0.37,115,136,0.846,18,154,172,115,36,7,45,91,774
202699,Tobias Harris,2024-25,1610612765,DET,32.0,70,2237.6466666666665,371,783,0.474,85,254,0.335,137,158,0.867,64,359,423,156,70,55,79,129,964
1628396,Tony Bradley,2024-25,1610612754,IND,27.0,11,58.788333333333334,18,22,0.818,1,3,0.333,0,2,0.0,7,12,19,3,1,4,4,6,37
1628470,Torrey Craig,2024-25,1610612738,BOS,34.0,22,238.51333333333332,36,78,0.462,23,58,0.397,8,12,0.667,22,28,50,9,4,7,2,29,103
1641787,Tosan Evbuomwan,2024-25,1610612751,BKN,24.0,23,546.0866666666667,78,178,0.438,18,61,0.295,41,55,0.745,27,69,96,39,17,7,32,41,215
1641739,Toumani Camara,2024-25,1610612757,POR,24.0,74,2425.925,305,662,0.461,124,330,0.376,85,118,0.72,166,258,424,163,112,48,106,219,819
1629027,Trae Young,2024-25,1610612737,ATL,26.0,71,2566.7733333333335,526,1288,0.408,199,596,0.334,463,528,0.877,34,191,225,823,85,11,339,139,1714
1631218,Trayce Jackson-Davis,2024-25,1610612744,GSW,25.0,57,939.5016666666667,168,294,0.571,0,2,0.0,54,95,0.568,117,182,299,102,22,38,42,70,390
1630200,Tre Jones,2024-25,1610612741,CHI,25.0,46,904.9716666666667,128,238,0.538,19,48,0.396,55,67,0.821,31,85,116,192,37,10,35,55,330
1630544,Tre Mann,2024-25,1610612766,CHA,24.0,13,319.045,70,161,0.435,24,60,0.4,19,21,0.905,12,26,38,39,7,4,25,24,183
1630570,Trendon Watford,2024-25,1610612751,BKN,24.0,39,782.1183333333333,138,304,0.454,25,80,0.313,71,95,0.747,30,102,132,95,25,11,70,83,372
1642280,Trentyn Flowers,2024-25,1610612746,LAC,20.0,3,18.433333333333334,4,9,0.444,0,2,0.0,3,3,1.0,1,3,4,0,0,0,1,3,11
1630243,Trevelin Queen,2024-25,1610612753,ORL,28.0,29,395.0966666666667,47,134,0.351,17,69,0.246,15,17,0.882,24,23,47,34,28,10,22,37,126
1641725,Trey Alexander,2024-25,1610612743,DEN,21.0,22,109.94666666666667,12,40,0.3,3,17,0.176,3,4,0.75,1,10,11,11,1,1,5,10,30
1641998,Trey Jemison III,2024-25,1610612747,LAL,25.0,33,354.49,38,70,0.543,0,0,0.0,12,31,0.387,38,54,92,14,8,14,18,64,88
1626168,Trey Lyles,2024-25,1610612758,SAC,29.0,64,1178.6233333333332,138,336,0.411,74,217,0.341,50,70,0.714,70,214,284,75,38,22,35,79,400
1630530,Trey Murphy III,2024-25,1610612740,NOP,24.0,53,1854.23,381,839,0.454,158,438,0.361,204,230,0.887,47,221,268,188,56,39,103,112,1124
202684,Tristan Thompson,2024-25,1610612739,CLE,34.0,38,265.4916666666667,27,59,0.458,0,3,0.0,5,22,0.227,26,76,102,23,1,9,11,31,59
1641774,Tristan Vukcevic,2024-25,1610612764,WAS,22.0,32,423.9433333333333,97,203,0.478,30,87,0.345,37,49,0.755,21,89,110,32,11,20,33,46,261
1641783,Tristan da Silva,2024-25,1610612753,ORL,23.0,71,1545.595,186,451,0.412,75,227,0.33,53,61,0.869,69,163,232,104,30,16,53,89,500
1641803,Tristen Newton,2024-25,1610612750,MIN,23.0,8,16.145,1,8,0.125,0,3,0.0,1,1,1.0,2,2,4,2,1,0,2,4,3
1629660,Ty Jerome,2024-25,1610612739,CLE,27.0,67,1322.2333333333333,294,578,0.509,103,239,0.431,125,144,0.868,48,119,167,224,77,2,85,98,816
1631102,TyTy Washington Jr.,2024-25,1610612756,PHX,23.0,13,102.88333333333334,12,39,0.308,4,20,0.2,3,4,0.75,4,8,12,15,3,0,3,4,31
1629639,Tyler Herro,2024-25,1610612748,MIA,25.0,74,2635.2566666666667,623,1328,0.469,245,656,0.373,277,316,0.877,33,353,386,414,66,17,187,84,1768
1642278,Tyler Kolek,2024-25,1610612752,NYK,24.0,40,281.685,26,77,0.338,13,43,0.302,11,15,0.733,6,18,24,66,12,4,15,25,76
1641890,Tyler Smith,2024-25,1610612749,MIL,20.0,22,92.02333333333333,18,41,0.439,9,24,0.375,2,4,0.5,4,17,21,4,2,3,6,9,47
1630169,Tyrese Haliburton,2024-25,1610612754,IND,25.0,70,2348.1033333333335,460,971,0.474,210,538,0.39,175,203,0.862,41,205,246,643,103,45,114,90,1305
1631213,Tyrese Martin,2024-25,1610612751,BKN,26.0,57,1242.77,177,436,0.406,96,266,0.361,44,56,0.786,56,154,210,114,32,8,65,74,494
1630178,Tyrese Maxey,2024-25,1610612755,PHI,24.0,52,1960.195,477,1091,0.437,161,478,0.337,254,289,0.879,15,159,174,317,91,21,124,116,1369
1630623,Tyson Etienne,2024-25,1610612751,BKN,25.0,2,34.96666666666667,5,15,0.333,3,10,0.3,0,0,0.0,0,2,2,6,2,0,0,4,13
1626145,Tyus Jones,2024-25,1610612756,PHX,28.0,75,2060.41,286,635,0.45,156,373,0.418,49,55,0.891,39,143,182,410,62,7,88,61,777
1642279,Ulrich Chomche,2024-25,1610612761,TOR,19.0,7,32.175,2,5,0.4,0,0,0.0,1,2,0.5,4,4,8,2,0,1,2,5,5
203995,Vasilije Micić,2024-25,1610612756,PHX,31.0,40,783.025,95,273,0.348,45,125,0.36,34,41,0.829,20,69,89,127,15,0,77,45,269
1641705,Victor Wembanyama,2024-25,1610612759,SAS,21.0,46,1527.2533333333333,408,857,0.476,142,403,0.352,158,189,0.836,82,424,506,168,52,176,149,105,1116
1631246,Vince Williams Jr.,2024-25,1610612763,MEM,24.0,23,424.19,57,144,0.396,21,81,0.259,17,22,0.773,17,61,78,47,11,5,29,39,152
1628427,Vlatko Čančar,2024-25,1610612743,DEN,27.0,12,131.60333333333332,10,26,0.385,4,15,0.267,0,0,0.0,6,26,32,9,3,2,9,10,24
1630249,Vít Krejčí,2024-25,1610612737,ATL,24.0,51,1038.8816666666667,127,268,0.474,79,189,0.418,27,40,0.675,17,119,136,131,31,25,44,98,360
1631117,Walker Kessler,2024-25,1610612762,UTA,23.0,58,1740.32,278,419,0.663,6,34,0.176,79,152,0.52,266,441,707,97,36,138,86,130,641
1628976,Wendell Carter Jr.,2024-25,1610612753,ORL,25.0,65,1682.4516666666666,215,468,0.459,36,151,0.238,123,166,0.741,146,331,477,129,44,38,70,194,589
1631111,Wendell Moore Jr.,2024-25,1610612766,CHA,23.0,33,447.3616666666667,52,112,0.464,11,33,0.333,18,22,0.818,28,61,89,37,18,5,22,30,133
1630214,Xavier Tillman,2024-25,1610612738,BOS,26.0,30,214.75333333333333,12,51,0.235,5,32,0.156,3,4,0.75,10,31,41,7,10,5,13,17,32
1642530,Yuki Kawamura,2024-25,1610612763,MEM,23.0,20,63.11666666666667,8,22,0.364,4,16,0.25,4,6,0.667,0,7,7,14,1,0,4,7,24
1641879,Yuri Collins,2024-25,1610612744,GSW,24.0,2,16.3,1,3,0.333,0,0,0.0,0,0,0.0,2,1,3,4,2,0,0,5,2
1642274,Yves Missi,2024-25,1610612740,NOP,20.0,70,1879.9233333333334,251,465,0.54,0,1,0.0,123,194,0.634,242,331,573,94,35,96,80,141,625
1642258,Zaccharie Risacher,2024-25,1610612737,ATL,19.0,69,1708.87,321,717,0.448,108,313,0.345,100,139,0.719,84,168,252,86,50,34,86,134,850
1628380,Zach Collins,2024-25,1610612741,CHI,27.0,58,875.2766666666666,139,271,0.513,29,95,0.305,63,72,0.875,91,162,253,101,27,27,51,120,370
1641744,Zach Edey,2024-25,1610612763,MEM,22.0,62,1292.46,236,408,0.578,18,48,0.375,82,113,0.726,213,270,483,58,32,80,79,167,572
203897,Zach LaVine,2024-25,1610612758,SAC,30.0,69,2404.4966666666664,569,1120,0.508,212,488,0.434,225,273,0.824,21,285,306,287,57,12,198,109,1575
1630192,Zeke Nnaji,2024-25,1610612743,DEN,24.0,55,594.925,70,140,0.5,17,51,0.333,26,42,0.619,33,56,89,23,23,38,13,61,183
1630533,Ziaire Williams,2024-25,1610612751,BKN,23.0,60,1485.4533333333334,205,503,0.408,99,293,0.338,94,114,0.825,60,218,278,82,58,24,62,144,603
1629627,Zion Williamson,2024-25,1610612740,NOP,24.0,30,857.2766666666666,288,508,0.567,3,13,0.231,158,241,0.656,76,140,216,159,37,27,90,82,737
1642389,Zyon Pullin,2024-25,1610612763,MEM,24.0,3,2.6016666666666666,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
